CustomerID,Gender,SeniorCitizen,TenureMonths,MonthlyCharges,TotalCharges,ContractType,InternetService,PaymentMethod,Churn
CUST91,Female,0,16,76.07,3259.25,One year,Fiber optic,Bank transfer,No
CUST92,Female,1,8,68.11,7816.13,One year,No,Mailed check,No
CUST93,Female,0,4,108.5,6603.07,One year,DSL,Credit card,No
CUST94,Female,1,4,73.03,4227.6,Two year,DSL,Electronic check,No
CUST95,Female,1,56,64.1,1073.46,One year,Fiber optic,Electronic check,No
CUST96,Female,1,25,60.45,6889.38,Month-to-month,Fiber optic,Mailed check,No
CUST97,Female,0,67,77.24,6418.27,Month-to-month,No,Bank transfer,No
CUST98,Female,0,67,100.4,1558.22,One year,No,Mailed check,No
CUST99,Female,1,27,73.84,2432.7,Month-to-month,DSL,Credit card,Yes
CUST100,Male,1,32,86.17,6367.92,Month-to-month,Fiber optic,Mailed check,No
CUST101,Male,0,50,93.79,1563.3,Two year,Fiber optic,Electronic check,No
CUST102,Female,1,61,72.02,7350.24,One year,Fiber optic,Credit card,No
CUST103,Female,1,51,62.68,3453.77,One year,No,Electronic check,No
CUST104,Female,1,19,107.67,787.61,Two year,Fiber optic,Bank transfer,No
CUST105,Female,0,21,61.75,6544.41,Month-to-month,DSL,Electronic check,No
CUST106,Female,0,5,66.19,3050.73,Month-to-month,DSL,Electronic check,No
CUST107,Female,0,42,119.03,4259.34,One year,No,Mailed check,No
CUST108,Female,1,61,20.02,987.2,Month-to-month,No,Electronic check,No
CUST109,Female,1,22,38.55,120.41,Two year,Fiber optic,Credit card,No
CUST110,Male,1,21,58.4,5140.08,Two year,No,Credit card,Yes
CUST111,Female,0,70,113.26,4169.88,One year,DSL,Bank transfer,No
CUST112,Male,1,1,27.0,4788.95,Two year,Fiber optic,Credit card,No
CUST113,Female,1,5,20.95,6370.58,Two year,DSL,Mailed check,No
CUST114,Female,1,12,25.27,5208.19,One year,Fiber optic,Bank transfer,Yes
CUST115,Male,1,46,28.85,1480.71,Two year,No,Credit card,No
CUST116,Female,0,34,23.76,2950.1,Two year,Fiber optic,Mailed check,Yes
CUST117,Male,0,49,67.98,7256.54,Two year,Fiber optic,Credit card,No
CUST118,Female,1,45,78.08,6182.56,Month-to-month,DSL,Credit card,No
CUST119,Female,0,27,47.17,4497.43,One year,DSL,Electronic check,No
CUST120,Male,0,26,59.83,2119.6,One year,Fiber optic,Credit card,Yes
CUST121,Female,1,47,29.17,2486.28,One year,No,Credit card,No
CUST122,Male,1,56,53.64,5882.47,Month-to-month,No,Mailed check,No
CUST123,Female,0,63,72.25,6824.28,Month-to-month,DSL,Mailed check,No
CUST124,Male,1,48,93.23,5404.25,One year,No,Electronic check,No
CUST125,Male,0,61,20.33,6495.29,Month-to-month,DSL,Credit card,Yes
CUST126,Female,1,26,66.73,6156.58,One year,No,Electronic check,No
CUST127,Female,0,36,49.7,1282.66,Month-to-month,Fiber optic,Credit card,No
CUST128,Male,1,1,105.28,3449.16,Two year,DSL,Bank transfer,No
CUST129,Female,0,8,91.56,1308.57,Two year,DSL,Bank transfer,Yes
CUST130,Female,0,52,78.91,1958.36,One year,Fiber optic,Electronic check,No
CUST131,Female,0,47,47.73,6967.15,Month-to-month,DSL,Electronic check,No
CUST132,Male,1,56,111.03,3835.85,Month-to-month,No,Electronic check,No
CUST133,Male,0,14,24.51,4329.33,Two year,No,Mailed check,Yes
CUST134,Male,0,28,30.95,1509.72,Two year,DSL,Mailed check,No
CUST135,Male,1,2,59.16,2566.95,Month-to-month,No,Mailed check,Yes
CUST136,Male,1,26,32.44,1918.94,Month-to-month,DSL,Electronic check,No
CUST137,Male,0,14,115.64,1728.87,Month-to-month,Fiber optic,Credit card,No
CUST138,Male,0,59,99.8,5139.89,Month-to-month,DSL,Bank transfer,No
CUST139,Male,1,56,45.9,2129.38,Month-to-month,Fiber optic,Electronic check,No
CUST140,Male,1,7,78.86,5092.92,Month-to-month,No,Mailed check,No
CUST141,Female,1,3,118.23,561.79,One year,Fiber optic,Mailed check,Yes
CUST142,Male,1,23,108.42,1220.02,Month-to-month,No,Electronic check,No
CUST143,Female,1,18,80.08,2268.87,Two year,DSL,Electronic check,No
CUST144,Female,0,38,110.37,4816.67,One year,No,Mailed check,No
CUST145,Female,1,15,118.92,5439.15,Month-to-month,DSL,Credit card,No
CUST146,Male,0,64,94.34,3597.46,Two year,DSL,Mailed check,Yes
CUST147,Male,0,28,26.5,3621.75,One year,Fiber optic,Mailed check,No
CUST148,Male,0,39,60.16,5823.68,Two year,Fiber optic,Electronic check,Yes
CUST149,Male,1,57,103.78,224.99,Month-to-month,Fiber optic,Credit card,No
CUST150,Female,0,17,43.06,2794.61,Month-to-month,Fiber optic,Mailed check,No
CUST151,Male,0,44,103.06,6567.79,Month-to-month,No,Mailed check,No
CUST152,Male,1,25,32.03,4865.43,Month-to-month,No,Bank transfer,No
CUST153,Male,0,17,24.69,2764.09,One year,No,Electronic check,No
CUST154,Male,0,13,58.41,7253.65,One year,DSL,Bank transfer,No
CUST155,Male,1,25,23.67,6203.72,Two year,No,Bank transfer,No
CUST156,Female,0,68,115.73,2192.67,Month-to-month,No,Mailed check,No
CUST157,Male,0,10,102.62,5197.79,Two year,No,Electronic check,Yes
CUST158,Female,0,67,100.08,4806.43,One year,Fiber optic,Credit card,No
CUST159,Male,1,18,82.98,3269.38,Month-to-month,No,Mailed check,No
CUST160,Female,1,34,41.63,2998.95,Month-to-month,DSL,Credit card,No
CUST161,Male,1,8,71.83,2814.13,One year,Fiber optic,Credit card,No
CUST162,Male,0,40,79.73,4975.53,One year,DSL,Electronic check,No
CUST163,Female,0,42,72.5,3595.04,One year,No,Bank transfer,Yes
CUST164,Female,1,41,46.02,6671.72,One year,Fiber optic,Electronic check,No
CUST165,Female,0,6,71.52,5389.86,One year,DSL,Credit card,No
CUST166,Male,0,52,69.12,652.46,Month-to-month,No,Mailed check,No
CUST167,Female,1,26,119.63,5157.33,One year,DSL,Credit card,No
CUST168,Male,1,64,109.74,2242.06,Month-to-month,DSL,Mailed check,No
CUST169,Male,0,59,66.34,4783.21,Month-to-month,DSL,Mailed check,Yes
CUST170,Female,0,56,82.29,5473.04,One year,No,Electronic check,No
CUST171,Female,0,59,94.79,1923.55,One year,No,Credit card,No
CUST172,Male,1,70,23.49,3709.18,Month-to-month,DSL,Bank transfer,Yes
CUST173,Male,1,33,109.49,1603.57,One year,Fiber optic,Credit card,No
CUST174,Female,1,53,106.01,513.48,One year,Fiber optic,Credit card,No
CUST175,Female,1,22,65.74,3089.96,One year,No,Bank transfer,No
CUST176,Female,0,21,59.12,2967.26,Two year,No,Electronic check,No
CUST177,Male,1,70,47.3,7964.3,Month-to-month,No,Credit card,Yes
CUST178,Male,1,70,67.67,3626.18,Two year,No,Credit card,No
CUST179,Male,1,4,24.44,2735.2,One year,No,Mailed check,Yes
CUST180,Male,1,62,105.22,4685.75,Two year,Fiber optic,Credit card,No
CUST181,Male,1,62,23.54,801.26,One year,No,Bank transfer,Yes
CUST182,Male,0,24,52.91,7697.16,Two year,DSL,Mailed check,No
CUST183,Female,0,55,113.16,5116.18,One year,DSL,Electronic check,No
CUST184,Male,1,9,93.52,6063.22,Two year,Fiber optic,Mailed check,No
CUST185,Male,0,3,48.14,1446.78,Two year,DSL,Bank transfer,No
CUST186,Male,1,31,45.26,3334.88,Two year,Fiber optic,Bank transfer,No
CUST187,Female,1,40,20.51,3439.24,Month-to-month,Fiber optic,Mailed check,No
CUST188,Male,0,36,89.57,6592.27,Two year,DSL,Electronic check,Yes
CUST189,Male,0,24,24.88,109.77,Month-to-month,No,Mailed check,Yes
CUST190,Female,1,6,73.26,2476.74,One year,DSL,Electronic check,No
CUST191,Male,1,66,116.21,7851.77,Two year,DSL,Mailed check,Yes
CUST192,Male,1,4,30.95,3851.6,One year,Fiber optic,Bank transfer,No
CUST193,Male,0,6,109.45,3121.96,One year,DSL,Credit card,No
CUST194,Male,1,51,119.15,1046.65,Two year,Fiber optic,Credit card,No
CUST195,Male,1,62,26.15,7795.9,Month-to-month,No,Electronic check,No
CUST196,Female,1,57,108.29,258.21,Two year,No,Electronic check,Yes
CUST197,Female,0,66,71.61,5923.72,One year,No,Electronic check,Yes
CUST198,Female,1,8,110.65,6171.94,One year,DSL,Bank transfer,No
CUST199,Male,1,26,77.13,2024.89,Two year,Fiber optic,Mailed check,No
CUST200,Male,0,51,86.21,5405.31,Month-to-month,No,Bank transfer,Yes
CUST201,Male,1,45,74.38,834.14,Month-to-month,Fiber optic,Credit card,No
CUST202,Female,1,44,106.45,2130.67,One year,Fiber optic,Electronic check,No
CUST203,Male,0,5,93.39,6324.43,One year,No,Mailed check,No
CUST204,Male,1,70,72.13,6931.02,Month-to-month,No,Credit card,Yes
CUST205,Female,0,26,106.82,4907.04,Two year,Fiber optic,Credit card,Yes
CUST206,Male,0,68,44.53,4104.02,One year,No,Credit card,No
CUST207,Female,1,19,35.73,1358.5,Month-to-month,Fiber optic,Bank transfer,Yes
CUST208,Female,1,20,36.04,598.56,One year,Fiber optic,Electronic check,No
CUST209,Female,1,12,53.4,1029.43,Two year,No,Credit card,No
CUST210,Male,1,47,43.87,1896.12,Month-to-month,DSL,Electronic check,No
CUST211,Male,0,1,113.01,2799.23,One year,No,Bank transfer,No
CUST212,Male,1,14,30.58,3109.19,Two year,DSL,Credit card,No
CUST213,Male,0,64,89.9,2835.94,One year,Fiber optic,Bank transfer,No
CUST214,Male,1,38,38.92,1988.54,Two year,Fiber optic,Bank transfer,No
CUST215,Male,1,37,108.16,4126.82,Two year,DSL,Electronic check,No
CUST216,Male,1,11,116.13,6619.76,Month-to-month,Fiber optic,Credit card,Yes
CUST217,Female,0,3,66.55,2309.66,Two year,DSL,Bank transfer,Yes
CUST218,Male,1,33,107.91,7544.86,One year,DSL,Credit card,No
CUST219,Female,1,6,20.51,6999.36,Two year,Fiber optic,Electronic check,No
CUST220,Male,1,50,101.99,1377.94,Two year,DSL,Bank transfer,No
CUST221,Male,1,10,42.86,6311.58,Month-to-month,No,Electronic check,Yes
CUST222,Male,0,5,110.87,4639.24,Two year,No,Credit card,No
CUST223,Female,1,23,20.11,4575.95,Two year,Fiber optic,Credit card,No
CUST224,Female,0,10,75.62,3189.24,One year,Fiber optic,Electronic check,No
CUST225,Female,0,44,95.66,4059.11,Month-to-month,DSL,Mailed check,No
CUST226,Female,0,2,45.87,3237.71,Month-to-month,DSL,Bank transfer,Yes
CUST227,Male,0,13,39.31,4363.89,Month-to-month,DSL,Credit card,No
CUST228,Female,0,40,28.41,5060.81,Two year,DSL,Credit card,Yes
CUST229,Male,0,2,52.64,5427.0,Month-to-month,No,Bank transfer,No
CUST230,Male,1,65,75.98,4306.6,Two year,No,Electronic check,No
CUST231,Female,0,63,31.58,5799.23,Two year,Fiber optic,Electronic check,No
CUST232,Female,0,17,57.67,1216.1,One year,DSL,Electronic check,No
CUST233,Female,0,9,20.91,1774.66,One year,DSL,Mailed check,Yes
CUST234,Female,1,15,101.87,6568.01,One year,Fiber optic,Mailed check,No
CUST235,Female,1,24,32.84,2647.97,One year,DSL,Credit card,No
CUST236,Female,0,38,48.33,280.86,One year,DSL,Electronic check,Yes
CUST237,Female,1,35,21.84,1314.95,Two year,DSL,Bank transfer,Yes
CUST238,Female,0,49,63.22,1866.55,Two year,DSL,Credit card,No
CUST239,Male,0,69,104.01,7662.85,Month-to-month,DSL,Bank transfer,Yes
CUST240,Female,1,62,59.22,4627.03,Two year,Fiber optic,Credit card,No
CUST241,Female,0,60,37.95,7468.57,Two year,DSL,Mailed check,No
CUST242,Male,1,50,95.37,4643.79,One year,Fiber optic,Credit card,No
CUST243,Female,1,9,98.88,3886.9,Two year,DSL,Mailed check,Yes
CUST244,Male,0,34,37.38,2578.45,One year,No,Credit card,No
CUST245,Male,0,35,97.09,4890.33,Month-to-month,No,Electronic check,No
CUST246,Female,1,1,114.73,1199.66,Month-to-month,No,Bank transfer,Yes
CUST247,Male,0,40,36.64,7196.27,Two year,No,Electronic check,No
CUST248,Male,0,64,97.1,6651.73,Month-to-month,Fiber optic,Credit card,No
CUST249,Male,0,22,90.86,2608.5,Two year,Fiber optic,Credit card,No
CUST250,Male,1,60,67.36,7627.1,Month-to-month,DSL,Credit card,Yes
CUST251,Female,1,64,25.79,6619.09,One year,No,Mailed check,No
CUST252,Male,0,11,27.47,5363.82,One year,Fiber optic,Bank transfer,Yes
CUST253,Female,1,14,105.24,1061.92,One year,DSL,Bank transfer,Yes
CUST254,Male,1,60,119.01,3878.05,One year,DSL,Credit card,No
CUST255,Male,1,30,87.61,4098.25,Two year,Fiber optic,Credit card,No
CUST256,Male,1,35,64.6,1937.16,Month-to-month,No,Mailed check,Yes
CUST257,Male,1,37,84.76,731.73,Two year,DSL,Electronic check,Yes
CUST258,Female,0,5,79.44,6236.12,One year,No,Electronic check,Yes
CUST259,Female,0,26,58.36,1064.08,Two year,No,Bank transfer,No
CUST260,Male,0,62,26.56,4794.9,Month-to-month,No,Mailed check,Yes
CUST261,Male,1,4,102.15,7497.95,Two year,DSL,Credit card,Yes
CUST262,Female,1,42,57.18,7021.23,Month-to-month,No,Bank transfer,No
CUST263,Male,0,18,101.88,2294.25,Two year,DSL,Mailed check,No
CUST264,Male,1,40,45.25,6826.44,Month-to-month,No,Electronic check,No
CUST265,Male,0,39,20.1,102.63,Month-to-month,DSL,Mailed check,No
CUST266,Female,0,14,35.89,239.73,One year,No,Electronic check,Yes
CUST267,Female,0,32,66.85,4860.17,Month-to-month,Fiber optic,Mailed check,No
CUST268,Female,1,51,114.43,2981.91,One year,No,Bank transfer,No
CUST269,Male,1,38,30.22,3153.04,One year,No,Electronic check,No
CUST270,Male,0,23,105.42,4559.08,One year,DSL,Bank transfer,No
CUST271,Female,0,63,72.7,1615.08,Two year,DSL,Bank transfer,No
CUST272,Female,0,15,102.59,1772.87,Two year,No,Electronic check,No
CUST273,Female,0,25,49.84,3928.35,Two year,Fiber optic,Electronic check,Yes
CUST274,Female,1,17,103.99,6058.6,Two year,Fiber optic,Credit card,No
CUST275,Male,1,66,97.28,4994.03,Month-to-month,DSL,Credit card,No
CUST276,Female,0,53,43.01,2449.1,Month-to-month,Fiber optic,Credit card,No
CUST277,Male,0,51,33.13,3499.66,Two year,No,Bank transfer,No
CUST278,Female,1,39,106.81,1448.25,Month-to-month,DSL,Bank transfer,Yes
CUST279,Male,1,51,116.32,689.58,Month-to-month,No,Credit card,No
CUST280,Female,0,70,23.13,6283.3,One year,DSL,Bank transfer,No
CUST281,Female,0,6,93.13,2196.56,One year,DSL,Bank transfer,No
CUST282,Female,0,67,110.95,1504.35,One year,DSL,Electronic check,No
CUST283,Female,1,7,105.74,5563.78,One year,DSL,Electronic check,Yes
CUST284,Male,1,51,116.45,4982.61,Month-to-month,Fiber optic,Bank transfer,No
CUST285,Female,1,42,96.01,5102.2,Two year,No,Credit card,No
CUST286,Male,0,64,64.23,1908.27,Month-to-month,No,Mailed check,No
CUST287,Male,0,15,51.2,1937.9,Month-to-month,No,Credit card,No
CUST288,Male,1,29,52.07,1844.34,Month-to-month,DSL,Mailed check,No
CUST289,Male,1,33,92.44,1472.65,One year,Fiber optic,Credit card,No
CUST290,Female,0,27,94.58,5280.22,One year,No,Electronic check,Yes
CUST291,Male,1,36,40.04,6799.33,One year,Fiber optic,Bank transfer,No
CUST292,Male,1,29,106.81,5822.11,Two year,DSL,Bank transfer,No
CUST293,Male,0,38,91.49,6357.54,Month-to-month,No,Electronic check,No
CUST294,Female,1,57,76.28,3297.91,Two year,Fiber optic,Mailed check,No
CUST295,Female,0,27,67.15,5267.2,One year,DSL,Mailed check,No
CUST296,Female,0,55,74.32,2898.47,Two year,Fiber optic,Mailed check,Yes
CUST297,Female,0,33,35.92,4251.49,Month-to-month,No,Electronic check,No
CUST298,Male,0,68,40.37,3904.92,Month-to-month,No,Mailed check,No
CUST299,Male,0,66,29.12,1497.41,One year,DSL,Electronic check,No
CUST300,Female,0,10,35.37,3157.92,One year,DSL,Credit card,Yes
CUST301,Male,0,5,65.37,7714.2,Two year,DSL,Credit card,No
CUST302,Male,1,38,73.04,2063.78,One year,Fiber optic,Electronic check,No
CUST303,Male,0,13,21.79,1157.05,One year,Fiber optic,Bank transfer,Yes
CUST304,Female,0,31,99.68,3406.79,Month-to-month,Fiber optic,Credit card,No
CUST305,Female,1,47,49.42,6343.67,One year,DSL,Mailed check,No
CUST306,Male,1,52,111.18,4698.97,One year,No,Electronic check,Yes
CUST307,Female,1,56,116.75,5479.7,Month-to-month,No,Mailed check,No
CUST308,Female,0,15,38.55,1598.59,Month-to-month,Fiber optic,Mailed check,No
CUST309,Female,1,29,66.21,4989.69,Two year,Fiber optic,Bank transfer,No
CUST310,Female,0,8,20.12,2655.65,One year,No,Mailed check,Yes
CUST311,Female,0,5,79.83,6691.0,Month-to-month,No,Bank transfer,Yes
CUST312,Male,0,29,80.73,5071.46,Two year,Fiber optic,Credit card,Yes
CUST313,Female,0,47,44.75,1670.96,Two year,Fiber optic,Electronic check,Yes
CUST314,Male,1,68,75.84,610.47,One year,No,Mailed check,Yes
CUST315,Male,1,45,42.55,436.8,One year,DSL,Electronic check,No
CUST316,Female,0,2,36.08,3034.13,Two year,Fiber optic,Mailed check,No
CUST317,Male,0,27,85.15,2200.22,Month-to-month,No,Electronic check,No
CUST318,Male,0,36,52.59,5204.11,Two year,No,Mailed check,No
CUST319,Male,1,36,79.03,4044.74,One year,No,Mailed check,Yes
CUST320,Female,0,26,63.32,2201.55,Month-to-month,No,Mailed check,No
CUST321,Female,0,43,118.44,1278.98,Month-to-month,DSL,Mailed check,No
CUST322,Male,1,27,34.96,1104.88,Two year,No,Mailed check,Yes
CUST323,Female,1,69,66.46,6930.82,One year,Fiber optic,Mailed check,No
CUST324,Female,0,20,88.05,2023.48,Two year,DSL,Mailed check,No
CUST325,Female,1,11,59.55,5248.51,Two year,No,Mailed check,No
CUST326,Female,1,38,117.47,6504.42,Two year,DSL,Mailed check,No
CUST327,Male,0,6,92.19,4951.24,Month-to-month,Fiber optic,Electronic check,No
CUST328,Male,1,23,85.7,6890.57,Month-to-month,No,Bank transfer,No
CUST329,Female,0,47,95.71,3199.91,One year,Fiber optic,Mailed check,No
CUST330,Female,1,46,115.26,7654.16,One year,No,Bank transfer,No
CUST331,Male,0,12,110.78,1151.85,Two year,No,Mailed check,No
CUST332,Male,0,13,92.43,906.98,Two year,No,Mailed check,No
CUST333,Female,0,62,94.92,5303.67,Two year,No,Electronic check,No
CUST334,Male,1,60,34.59,7548.37,One year,No,Credit card,No
CUST335,Female,0,43,30.28,6490.18,Month-to-month,DSL,Credit card,No
CUST336,Female,1,68,77.09,703.69,Month-to-month,No,Electronic check,No
CUST337,Male,0,5,21.84,2307.0,Two year,No,Bank transfer,Yes
CUST338,Male,0,37,68.24,7449.52,Two year,DSL,Credit card,No
CUST339,Female,1,31,41.03,2099.16,Two year,DSL,Electronic check,No
CUST340,Female,0,9,54.6,6271.25,Two year,DSL,Electronic check,No
CUST341,Male,0,51,97.58,6618.54,One year,DSL,Credit card,Yes
CUST342,Female,1,29,114.12,4014.07,Month-to-month,DSL,Bank transfer,No
CUST343,Male,0,40,27.24,3152.16,Two year,DSL,Electronic check,No
CUST344,Female,0,41,73.42,3655.98,One year,No,Mailed check,No
CUST345,Male,0,11,108.25,1893.02,Two year,No,Bank transfer,No
CUST346,Male,0,23,28.25,7126.19,Two year,Fiber optic,Bank transfer,No
CUST347,Male,1,1,102.45,3659.9,Month-to-month,No,Credit card,No
CUST348,Female,1,46,55.78,7071.43,Two year,No,Credit card,No
CUST349,Female,0,21,52.21,934.98,Month-to-month,DSL,Mailed check,Yes
CUST350,Male,1,36,117.75,7907.37,Month-to-month,DSL,Electronic check,No
CUST351,Female,0,54,40.09,3601.86,Month-to-month,No,Credit card,Yes
CUST352,Male,1,57,89.32,477.86,One year,Fiber optic,Credit card,No
CUST353,Male,0,1,102.14,400.37,One year,DSL,Bank transfer,Yes
CUST354,Female,0,63,24.12,5995.04,Month-to-month,No,Credit card,Yes
CUST355,Female,0,54,87.04,5306.38,Two year,No,Credit card,Yes
CUST356,Male,0,55,115.15,6436.83,Month-to-month,Fiber optic,Credit card,Yes
CUST357,Female,0,40,32.42,932.4,Two year,Fiber optic,Credit card,No
CUST358,Female,0,15,109.62,381.01,Month-to-month,DSL,Bank transfer,No
CUST359,Male,1,21,79.48,4117.78,Two year,Fiber optic,Mailed check,No
CUST360,Male,0,47,81.66,3162.0,One year,No,Mailed check,Yes
CUST361,Female,1,53,81.29,3749.38,Two year,No,Electronic check,Yes
CUST362,Male,0,9,49.88,7933.55,Month-to-month,Fiber optic,Credit card,Yes
CUST363,Male,1,52,113.52,7768.92,One year,Fiber optic,Bank transfer,Yes
